Log file open, 02/23/23 03:01:50
[2023.02.23-09.56.40:778][626]LogExit: Object subsystem successfully closed.
[2023.02.23-09.56.40:785][626]LogShaderCompilers: Display: ================================================
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Total job queries 161, among them cache hits 35 (21.74%)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 91 distinct outputs (72.22%)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: RAM used: 0.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Average time worker was idle: 367.01 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 2.78 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 2.85
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.15 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Total thread time: 18.38 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Percentage time preprocessing: 4.31%
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Effective parallelization: 2.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 2.29 sec, max 2.54 sec, min 2.05 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.30 sec, max 1.52 sec, min 0.85 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.23 sec, max 1.64 sec, min 0.75 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.70 sec, max 0.83 sec, min 0.57 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.33% of total time (compiled    4 times, average 1.30 sec, max 1.52 sec, min 0.85 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.84% of total time (compiled    4 times, average 1.23 sec, max 1.64 sec, min 0.75 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 24.96% of total time (compiled    2 times, average 2.29 sec, max 2.54 sec, min 2.05 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.62% of total time (compiled    2 times, average 0.70 sec, max 0.83 sec, min 0.57 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.23% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.23-09.56.40:786][626]LogShaderCompilers: Display: ================================================
[2023.02.23-09.56.40:878][626]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-09.56.40:896][626]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-09.56.40:916][626]LogModuleManager: Shutting down and abandoning module UndoHistoryEditor (995)
[2023.02.23-09.56.40:916][626]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.02.23-09.56.40:916][626]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.23-09.56.40:916][626]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.23-09.56.40:916][626]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.23-09.56.40:917][626]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.23-09.56.40:918][626]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.23-09.56.40:919][626]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.23-09.56.41:707][626]MemoryProfiler: Shutdown
[2023.02.23-09.56.41:707][626]NetworkingProfiler: Shutdown
[2023.02.23-09.56.41:707][626]LoadingProfiler: Shutdown
[2023.02.23-09.56.41:707][626]TimingProfiler: Shutdown
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.23-09.56.41:707][626]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.23-09.56.41:708][626]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.23-09.56.41:709][626]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.23-09.56.41:709][626]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.23-09.56.41:709][626]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.23-09.56.41:709][626]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.23-09.56.41:710][626]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.23-09.56.41:710][626]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.23-09.56.41:710][626]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.23-09.56.41:710][626]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.23-09.56.41:710][626]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.23-09.56.41:711][626]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.23-09.56.41:711][626]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
